id,researcher1,researcher2,reason,expiry
1,74,176,,
2,35,48,,
3,155,187,,
4,4,40,,
5,94,180,,
6,82,164,,
8,104,116,,
9,38,167,,
12,24,61,,
14,25,159,,
16,10,97,,
18,46,195,,
19,110,143,,
20,87,175,,
21,132,166,,
22,125,144,,
23,141,173,,
25,3,51,,
27,62,90,,
28,20,134,,
29,45,171,,
31,65,191,,
34,13,26,,
35,83,168,,
39,46,128,,
43,36,87,,
44,110,124,,
46,16,179,,
49,42,76,,
50,18,186,,
51,66,150,,
53,117,132,,
55,74,112,,
61,105,152,,
62,92,111,,
68,99,109,,
69,17,157,,
71,167,189,,
73,111,195,,
74,98,115,,
75,24,146,,
76,17,165,,
78,22,84,,
79,36,59,,
80,123,166,,
81,86,142,,
84,5,96,,
87,2,43,,
90,56,186,,
92,169,196,,
94,8,180,,
95,33,112,,
96,90,133,,
100,39,73,,
104,151,173,,
108,53,199,,
110,56,183,,
111,33,124,,
112,63,90,,
113,121,182,,
114,155,174,,
117,19,81,,
118,23,27,,
125,10,196,,
126,17,184,,
127,63,197,,
129,31,96,,
135,12,93,,
138,73,145,,
140,184,199,,
141,35,181,,
142,17,184,,
143,123,189,,
144,177,181,,
146,21,98,,
147,72,150,,
148,140,197,,
149,127,134,,
150,36,151,,
152,150,183,,
153,10,199,,
154,5,194,,
155,94,143,,
156,126,161,,
159,7,133,,
161,147,198,,
164,172,194,,
165,110,157,,
168,58,77,,
169,42,159,,
170,67,167,,
172,72,188,,
173,84,190,,
174,51,105,,
176,73,161,,
177,141,159,,
178,21,90,,
182,68,174,,
184,158,199,,
185,58,104,,
190,19,96,,
191,84,92,,
193,41,135,,
194,24,78,,
197,51,73,,
198,161,167,,
199,17,82,,
200,136,183,,
203,1,116,,
204,19,195,,
206,43,170,,
207,27,49,,
211,45,66,,
216,72,129,,
222,115,120,,
223,56,124,,
226,101,181,,
227,90,182,,
228,88,194,,
229,168,190,,
230,88,126,,
231,70,153,,
233,124,128,,
239,6,82,,
240,11,120,,
242,14,142,,
244,116,169,,
246,27,48,,
249,71,153,,
252,44,48,,
253,45,171,,
259,89,189,,
260,61,133,,
261,72,184,,
262,4,173,,
264,99,159,,
267,48,145,,
268,4,100,,
273,130,137,,
274,37,184,,
275,68,161,,
276,12,119,,
278,41,43,,
282,48,185,,
285,25,136,,
286,19,195,,
287,82,166,,
288,90,121,,
290,139,195,,
292,160,192,,
293,64,112,,
296,28,122,,
301,5,158,,
303,96,119,,
305,34,188,,
307,36,112,,
310,4,64,,
311,50,112,,
313,77,107,,
314,104,152,,
316,54,168,,
317,152,158,,
318,56,85,,
319,13,61,,
320,13,32,,
322,63,126,,
324,83,194,,
325,54,82,,
326,23,132,,
330,17,117,,
332,97,101,,
334,15,55,,
335,47,148,,
336,89,177,,
338,34,186,,
339,32,119,,
340,27,96,,
347,110,116,,
348,76,197,,
351,4,90,,
352,21,94,,
353,33,78,,
355,17,117,,
356,102,159,,
357,11,186,,
360,158,182,,
362,83,109,,
364,42,200,,
366,21,144,,
368,36,56,,
371,76,160,,
373,103,199,,
375,171,197,,
377,38,48,,
378,73,174,,
379,79,103,,
381,2,91,,
382,39,60,,
383,64,128,,
384,34,65,,
386,47,121,,
387,28,66,,
388,110,121,,
389,123,175,,
392,152,192,,
395,1,169,,
396,182,200,,
401,107,149,,
404,69,126,,
406,123,183,,
407,90,138,,
409,105,159,,
410,57,179,,
412,30,101,,
413,89,181,,
414,79,85,,
416,32,73,,
417,23,185,,
419,32,85,,
423,89,136,,
424,60,198,,
431,3,28,,
435,79,86,,
436,56,122,,
437,176,178,,
438,8,169,,
442,54,87,,
443,9,177,,
444,121,189,,
446,26,192,,
447,20,108,,
450,52,53,,
452,154,187,,
455,29,142,,
456,60,183,,
457,139,183,,
458,30,174,,
463,22,135,,
466,11,179,,
467,63,93,,
468,161,190,,
469,17,126,,
471,23,112,,
473,49,138,,
474,11,59,,
475,32,39,,
476,154,163,,
478,163,189,,
480,111,154,,
482,12,24,,
483,89,196,,
484,137,185,,
486,67,183,,
487,2,144,,
488,107,197,,
489,2,93,,
490,39,62,,
491,51,182,,
493,29,148,,
494,53,199,,
496,8,154,,
498,24,61,,
499,6,124,,
502,40,185,,
505,64,138,,
506,96,183,,
507,6,90,,
508,87,154,,
509,24,45,,
511,46,50,,
513,100,131,,
514,37,43,,
517,154,170,,
518,104,189,,
520,37,73,,
521,2,71,,
523,49,71,,
527,110,152,,
528,63,92,,
532,97,163,,
534,34,106,,
535,37,79,,
539,6,138,,
540,21,132,,
547,6,54,,
551,27,149,,
552,25,123,,
553,110,113,,
554,1,23,,
555,132,189,,
557,101,120,,
560,158,197,,
561,76,157,,
565,18,87,,
567,31,64,,
568,49,129,,
571,9,51,,
572,36,191,,
574,179,196,,
578,111,133,,
582,105,173,,
584,7,173,,
585,155,188,,
586,9,158,,
587,37,135,,
588,74,109,,
591,92,139,,
592,146,163,,
593,39,112,,
594,49,128,,
595,60,154,,
599,80,83,,
603,93,108,,
605,23,171,,
606,96,107,,
608,22,91,,
610,44,66,,
612,124,140,,
613,38,152,,
615,17,62,,
618,48,62,,
619,105,129,,
621,60,119,,
622,151,193,,
623,58,195,,
626,24,168,,
628,118,147,,
629,18,91,,
631,129,171,,
632,47,107,,
635,70,132,,
637,84,170,,
638,1,126,,
639,41,123,,
640,103,187,,
642,6,185,,
645,111,177,,
647,18,150,,
655,137,160,,
659,24,38,,
662,118,142,,
663,7,41,,
665,126,174,,
668,136,192,,
669,117,192,,
670,97,167,,
672,43,173,,
673,124,133,,
674,9,85,,
677,42,160,,
682,163,185,,
683,6,178,,
684,37,87,,
686,75,199,,
687,12,115,,
688,18,138,,
690,138,196,,
691,130,184,,
693,45,61,,
695,106,181,,
700,160,192,,
702,3,157,,
704,52,57,,
705,80,113,,
712,175,178,,
713,18,180,,
720,3,34,,
721,131,200,,
722,136,173,,
723,16,145,,
724,25,81,,
726,126,138,,
729,25,36,,
730,62,98,,
731,5,193,,
734,144,185,,
735,181,184,,
736,30,45,,
738,20,198,,
739,59,161,,
741,53,113,,
742,81,112,,
743,11,12,,
744,93,191,,
746,48,74,,
748,23,93,,
750,24,69,,
751,31,57,,
752,92,144,,
755,150,197,,
757,47,182,,
758,116,181,,
760,122,185,,
761,31,136,,
762,8,89,,
763,48,100,,
765,78,164,,
770,77,80,,
773,78,112,,
774,21,129,,
776,21,77,,
777,49,170,,
779,23,49,,
780,91,114,,
783,19,88,,
784,33,60,,
786,52,152,,
787,38,59,,
788,25,142,,
790,128,172,,
792,57,82,,
793,88,112,,
795,20,72,,
797,109,176,,
799,13,21,,
800,21,84,,
805,17,192,,
810,163,180,,
812,39,105,,
814,64,124,,
818,74,91,,
822,119,125,,
824,42,117,,
825,25,102,,
826,17,75,,
828,34,60,,
829,28,176,,
834,33,113,,
836,46,176,,
837,86,152,,
840,49,110,,
841,139,150,,
842,80,104,,
844,87,142,,
845,116,168,,
851,83,165,,
854,104,166,,
855,88,109,,
858,119,175,,
859,104,199,,
862,63,82,,
869,134,152,,
871,66,171,,
875,28,135,,
876,33,149,,
878,112,169,,
882,19,157,,
883,15,55,,
884,33,101,,
885,106,182,,
889,157,180,,
891,43,159,,
893,9,36,,
896,63,194,,
898,176,197,,
901,164,172,,
907,95,127,,
908,147,179,,
915,1,107,,
916,93,95,,
918,53,98,,
919,129,142,,
920,36,156,,
923,17,54,,
924,67,188,,
927,118,196,,
933,90,96,,
935,17,70,,
936,152,155,,
938,51,82,,
940,17,63,,
942,45,57,,
943,57,68,,
946,28,39,,
948,59,116,,
950,23,130,,
951,70,155,,
953,97,118,,
954,96,102,,
955,53,99,,
957,73,79,,
967,131,177,,
968,82,172,,
969,8,12,,
970,16,55,,
973,42,127,,
974,114,164,,
975,151,169,,
977,35,107,,
979,2,117,,
982,34,143,,
983,77,99,,
986,32,73,,
987,22,177,,
991,26,68,,
994,69,159,,
995,65,133,,
996,10,183,,
998,69,145,,
999,33,142,,
1000,24,67,,
1001,30,73,,
1004,49,82,,
1006,40,133,,
1007,37,192,,
1014,123,129,,
1015,114,121,,
1016,185,194,,
1017,81,89,,
1018,72,173,,
1021,20,76,,
1022,59,186,,
1023,81,141,,
1024,61,181,,
1025,90,92,,
1028,44,109,,
1029,19,130,,
1035,147,165,,
1039,131,143,,
1045,27,185,,
1048,14,198,,
1049,162,190,,
1050,73,170,,
1051,183,199,,
1053,132,189,,
1056,172,196,,
1057,62,105,,
1058,156,190,,
1060,123,148,,
1061,133,178,,
1062,62,142,,
1063,82,114,,
1065,80,171,,
1066,122,195,,
1071,8,53,,
1073,30,56,,
1074,56,119,,
1075,23,199,,
1076,156,160,,
1079,70,100,,
1082,24,165,,
1083,68,78,,
1085,76,97,,
1088,113,147,,
1090,125,196,,
1091,7,163,,
1093,181,193,,
1095,4,61,,
1096,42,104,,
1097,156,183,,
1101,50,157,,
1102,113,155,,
1103,3,76,,
1108,127,200,,
1109,40,106,,
1112,156,174,,
1114,48,127,,
1115,72,171,,
1116,3,117,,
1117,40,141,,
1119,55,116,,
1120,13,41,,
1122,158,161,,
1130,47,194,,
1134,93,105,,
1140,54,97,,
1141,61,181,,
1142,50,60,,
1143,46,147,,
1145,112,135,,
1148,12,198,,
1149,11,111,,
1151,16,106,,
1154,27,34,,
1155,26,129,,
1157,5,88,,
1159,28,154,,
1164,41,58,,
1165,112,120,,
1166,16,119,,
1168,31,126,,
1170,28,196,,
1171,50,151,,
1172,7,17,,
1173,8,26,,
1174,87,132,,
1175,21,82,,
1179,17,156,,
1182,8,88,,
1183,36,84,,
1184,89,193,,
1187,73,180,,
1188,9,105,,
1189,4,155,,
1191,90,124,,
1197,13,43,,
1198,44,196,,
1199,75,192,,
1200,74,194,,
1201,120,142,,
1202,48,176,,
1204,105,140,,
1205,104,177,,
1207,2,5,,
1208,85,141,,
1209,92,100,,
1210,82,129,,
1211,49,167,,
1212,39,138,,
1213,34,44,,
1214,51,112,,
1216,36,141,,
1218,23,130,,
1219,83,180,,
1223,5,47,,
1224,106,153,,
1226,63,180,,
1229,26,79,,
1238,99,162,,
1239,59,117,,
1241,24,81,,
1242,140,190,,
1244,63,92,,
1245,68,197,,
1247,13,82,,
1249,94,135,,
1251,68,170,,
1252,2,190,,
1253,8,82,,
1254,25,139,,
1255,23,57,,
1263,65,181,,
1265,118,123,,
1266,7,40,,
1268,59,88,,
1270,130,139,,
1271,124,167,,
1275,77,149,,
1276,78,108,,
1277,75,139,,
1278,46,171,,
1281,172,184,,
1282,162,190,,
1284,19,146,,
1288,73,175,,
1291,88,105,,
1292,167,172,,
1293,132,187,,
1297,71,128,,
1299,19,185,,
1303,120,171,,
1304,147,191,,
1306,134,172,,
1310,46,52,,
1311,131,191,,
1312,127,135,,
1313,108,180,,
1314,56,140,,
1317,45,54,,
1320,87,154,,
1322,109,137,,
1323,19,33,,
1324,2,147,,
1325,4,174,,
1326,19,160,,
1327,23,89,,
1332,11,92,,
1336,10,163,,
1337,51,138,,
1342,105,117,,
1343,87,116,,
1345,83,156,,
1346,55,59,,
1347,69,166,,
1348,26,74,,
1351,82,136,,
1352,43,152,,
1354,4,179,,
1355,74,83,,
1356,6,128,,
1357,82,119,,
1358,86,171,,
1361,118,160,,
1362,18,113,,
1364,3,146,,
1365,53,140,,
1366,55,87,,
1367,107,159,,
1368,84,137,,
1371,13,47,,
1372,46,113,,
1374,9,40,,
1375,37,93,,
1376,71,84,,
1378,93,123,,
1379,5,67,,
1382,129,172,,
1384,47,56,,
1388,46,189,,
1390,48,155,,
1394,40,158,,
1397,105,164,,
1398,82,179,,
1399,41,64,,
1400,10,81,,
1402,33,81,,
1403,16,190,,
1404,86,128,,
1405,19,28,,
1406,54,139,,
1408,51,65,,
1410,58,149,,
1412,131,186,,
1414,28,44,,
1415,134,176,,
1418,73,144,,
1419,30,52,,
1420,34,47,,
1421,26,67,,
1424,75,167,,
1426,25,68,,
1427,26,45,,
1428,85,165,,
1429,35,148,,
1430,125,188,,
1434,135,184,,
1435,63,71,,
1436,99,200,,
1438,101,112,,
1439,3,130,,
1440,47,57,,
1451,54,73,,
1453,156,189,,
1455,26,146,,
1456,12,96,,
1457,71,159,,
1465,146,191,,
1467,136,176,,
1468,118,180,,
1470,15,117,,
1474,24,155,,
1478,64,170,,
1480,91,190,,
1481,21,170,,
1482,152,198,,
1485,42,130,,
1487,134,188,,
1489,145,188,,
1490,130,154,,
1494,4,99,,
1495,5,188,,
1496,40,58,,
1497,162,174,,
1502,74,77,,
1504,2,5,,
1508,151,174,,
1509,107,200,,
1510,2,51,,
1511,111,169,,
1512,40,200,,
1513,126,195,,
1514,34,101,,
1516,112,148,,
1519,75,142,,
1521,32,41,,
1522,8,48,,
1523,88,102,,
1524,148,174,,
1525,18,140,,
1527,125,192,,
1529,9,13,,
1535,120,179,,
1536,87,93,,
1538,131,139,,
1539,9,30,,
1542,17,188,,
1544,56,174,,
1547,115,175,,
1548,10,138,,
1550,43,134,,
1551,64,146,,
1552,160,184,,
1553,14,45,,
1555,137,198,,
1556,19,64,,
1557,163,185,,
1558,25,172,,
1561,90,198,,
1562,144,169,,
1563,61,93,,
1567,109,194,,
1571,32,111,,
1572,22,49,,
1573,20,196,,
1576,17,155,,
1579,159,198,,
1580,153,159,,
1581,145,178,,
1582,33,43,,
1585,123,130,,
1586,100,164,,
1587,12,109,,
1589,50,188,,
1591,34,180,,
1592,120,176,,
1596,58,80,,
1597,1,79,,
1598,84,129,,
1599,103,116,,
1602,14,165,,
1603,41,135,,
1607,110,123,,
1608,24,180,,
1615,104,188,,
1619,170,177,,
1620,28,173,,
1622,32,71,,
1625,37,132,,
1630,91,132,,
1633,9,176,,
1634,130,145,,
1636,44,52,,
1638,64,190,,
1639,36,119,,
1640,104,152,,
1641,15,75,,
1642,5,39,,
1645,47,84,,
1648,28,56,,
1651,115,159,,
1652,102,193,,
1653,88,156,,
1655,112,130,,
1656,49,130,,
1657,59,140,,
1659,12,140,,
1660,49,163,,
1670,16,165,,
1671,21,72,,
1673,90,120,,
1675,88,121,,
1678,52,162,,
1681,70,79,,
1686,135,147,,
1694,123,191,,
1697,124,130,,
1699,88,156,,
1702,91,109,,
1703,37,142,,
1705,94,169,,
1706,8,48,,
1707,37,175,,
1709,107,150,,
1714,27,52,,
1716,16,40,,
1717,121,158,,
1718,107,159,,
1719,26,80,,
1720,132,196,,
1725,159,190,,
1727,84,158,,
1730,81,167,,
1731,58,131,,
1733,34,172,,
1735,20,53,,
1741,57,179,,
1743,39,161,,
1744,75,128,,
1747,46,69,,
1748,14,120,,
1749,139,185,,
1750,24,76,,
1751,75,172,,
1753,50,172,,
1754,20,187,,
1755,16,185,,
1758,71,103,,
1759,34,135,,
1762,7,80,,
1764,147,167,,
1767,73,119,,
1769,165,186,,
1770,1,78,,
1775,30,103,,
1777,110,168,,
1778,19,186,,
1779,38,199,,
1780,103,156,,
1783,161,198,,
1784,60,176,,
1788,159,172,,
1789,158,196,,
1790,125,178,,
1791,72,136,,
1794,81,145,,
1797,88,172,,
1798,1,124,,
1802,14,137,,
1805,17,106,,
1808,62,87,,
1810,17,159,,
1816,162,192,,
1817,135,184,,
1818,64,132,,
1819,63,66,,
1823,20,56,,
1825,52,193,,
1826,72,160,,
1830,138,194,,
1831,21,82,,
1832,21,128,,
1833,90,98,,
1834,50,195,,
1836,18,93,,
1837,62,64,,
1838,82,181,,
1841,48,67,,
1843,32,114,,
1845,137,157,,
1846,77,186,,
1847,92,105,,
1848,39,110,,
1849,40,167,,
1852,10,170,,
1856,7,29,,
1858,172,178,,
1859,116,121,,
1864,35,189,,
1865,74,194,,
1867,81,107,,
1870,32,116,,
1872,67,114,,
1873,109,117,,
1874,87,184,,
1876,78,155,,
1879,12,173,,
1881,11,51,,
1882,7,20,,
1883,37,171,,
1884,81,114,,
1885,16,70,,
1887,153,181,,
1888,2,185,,
1890,53,105,,
1892,65,119,,
1893,65,199,,
1895,22,139,,
1900,51,182,,
1901,146,196,,
1902,77,103,,
1906,143,151,,
1907,55,88,,
1908,44,125,,
1910,90,115,,
1913,20,131,,
1914,8,138,,
1916,130,170,,
1917,130,184,,
1924,135,176,,
1927,16,43,,
1928,55,178,,
1936,79,185,,
1937,145,196,,
1942,6,193,,
1945,89,105,,
1946,145,172,,
1948,168,199,,
1951,54,60,,
1952,52,67,,
1954,27,49,,
1955,26,57,,
1956,2,11,,
1957,21,50,,
1958,31,180,,
1964,65,107,,
1968,2,77,,
1970,10,15,,
1972,132,156,,
1973,70,196,,
1974,68,143,,
1975,58,84,,
1978,9,18,,
1979,38,144,,
1980,54,70,,
1981,88,89,,
1984,44,197,,
1986,82,160,,
1987,6,17,,
1988,1,106,,
1990,29,98,,
1991,10,169,,
1994,159,162,,
1996,80,171,,
1998,56,120,,
1999,104,167,,
2000,112,172,,
2002,32,131,,
2004,171,190,,
2008,86,144,,
2009,3,165,,
2011,100,182,,
2014,3,36,,
2015,167,190,,
2019,15,52,,
2020,58,79,,
2021,58,200,,
2022,39,79,,
2025,91,122,,
2027,15,102,,
2029,49,158,,
2030,8,163,,
2031,74,114,,
2032,62,185,,
2033,9,163,,
2036,16,148,,
2037,45,143,,
2040,41,107,,
2042,73,106,,
2045,20,119,,
2046,75,142,,
2047,38,172,,
2048,10,66,,
2049,51,114,,
2052,60,64,,
2057,82,94,,
2060,1,106,,
2062,34,196,,
2066,6,81,,
2067,23,168,,
2068,15,199,,
2071,26,180,,
2077,4,14,,
2078,29,175,,
2079,33,122,,
2084,34,171,,
2086,133,195,,
2088,73,160,,
2089,131,166,,
2090,9,200,,
2091,46,171,,
2092,156,199,,
2094,23,80,,
2096,110,177,,
2097,82,84,,
2100,130,140,,
2102,90,152,,
2104,65,188,,
2105,3,76,,
2106,129,176,,
2107,44,72,,
2108,78,187,,
2111,7,140,,
2112,5,74,,
2114,40,83,,
2116,27,63,,
2119,80,185,,
2120,15,55,,
2121,133,140,,
2122,60,110,,
2123,46,89,,
2124,110,111,,
2126,36,155,,
2128,148,152,,
2129,16,52,,
2130,63,116,,
2132,158,159,,
2133,51,92,,
2134,24,130,,
2138,41,102,,
2139,46,101,,
2140,33,98,,
2143,84,143,,
2146,157,183,,
2149,1,59,,
2152,79,176,,
2156,101,171,,
2157,54,116,,
2158,182,192,,
2159,63,195,,
2161,46,96,,
2163,118,192,,
2174,166,200,,
2176,3,183,,
2178,112,187,,
2180,7,176,,
2183,80,115,,
2185,84,163,,
2186,18,86,,
2187,54,91,,
2188,24,156,,
2194,72,164,,
2197,43,145,,
2200,53,172,,
2203,141,179,,
2205,99,154,,
2206,44,168,,
2212,99,175,,
2213,15,66,,
2214,115,124,,
2215,166,199,,
2216,39,165,,
2218,165,193,,
2228,134,184,,
2230,126,127,,
2231,17,55,,
2232,61,196,,
2234,26,98,,
2237,29,34,,
2238,41,147,,
2239,41,86,,
2240,19,130,,
2242,86,193,,
2248,53,165,,
2249,92,121,,
2250,45,95,,
2253,137,196,,
2255,24,125,,
2260,78,127,,
2262,163,180,,
2264,15,144,,
2265,67,124,,
2266,63,103,,
2268,92,187,,
2273,53,84,,
2276,119,131,,
2277,117,178,,
2281,91,131,,
2282,48,159,,
2283,17,92,,
2285,47,168,,
2286,163,172,,
2287,102,164,,
2288,73,136,,
2289,90,188,,
2290,129,156,,
2291,124,175,,
2293,102,187,,
2294,89,114,,
2296,158,162,,
2300,55,152,,
2304,10,88,,
2305,87,116,,
2310,70,85,,
2313,18,98,,
2314,94,193,,
2315,51,53,,
2318,40,131,,
2319,1,159,,
2322,24,147,,
2325,23,54,,
2326,103,188,,
2327,74,172,,
2328,37,103,,
2329,26,164,,
2330,93,144,,
2333,6,178,,
2334,144,156,,
2338,82,101,,
2342,64,159,,
2343,88,133,,
2346,109,140,,
2347,124,183,,
2348,42,192,,
2349,3,18,,
2350,81,199,,
2352,177,198,,
2353,27,90,,
2356,131,183,,
2358,40,103,,
2359,48,109,,
2360,55,105,,
2361,54,110,,
2362,54,131,,
2363,28,57,,
2367,134,187,,
2368,26,45,,
2369,80,157,,
2372,3,70,,
2373,111,162,,
2374,122,197,,
2379,45,122,,
2380,57,137,,
2384,132,165,,
2385,108,160,,
2389,18,158,,
2390,116,124,,
2391,120,149,,
2393,13,181,,
2394,157,169,,
2395,177,193,,
2399,78,81,,
2401,109,133,,
2404,79,84,,
2406,92,125,,
2407,36,53,,
2408,26,106,,
2413,94,187,,
2415,52,115,,
2417,134,153,,
2418,8,126,,
2419,23,51,,
2420,79,190,,
2421,137,140,,
2422,54,169,,
2423,94,107,,
2424,34,189,,
2425,136,149,,
2427,151,182,,
2429,83,108,,
2430,8,107,,
2431,52,61,,
2432,10,130,,
2435,33,191,,
2439,70,171,,
2440,102,166,,
2443,57,185,,
2444,44,74,,
2449,67,126,,
2450,14,35,,
2452,15,72,,
2456,20,93,,
2458,46,81,,
2460,47,131,,
2461,59,134,,
2462,4,44,,
2463,12,160,,
2465,92,186,,
2467,20,199,,
2469,149,161,,
2470,19,190,,
2472,55,171,,
2473,13,150,,
2475,27,200,,
2476,44,136,,
2477,172,178,,
2479,29,176,,
2480,78,195,,
2484,57,107,,
2485,81,163,,
2486,55,76,,
2489,25,181,,
2491,28,110,,
2492,28,75,,
2493,100,158,,
2494,111,119,,
2496,60,191,,
2497,119,153,,
2498,108,116,,
2500,113,160,,
